START
(-43.76601608000837, 106.42106710237726)
(-43.443463463285106, 106.34158300104933)
(-43.443463463285106, 106.34158300104933)
(-43.32865945850272, 106.31080018823923)
(-43.24691339882843, 106.28873008798149)
(-43.17580502930544, 106.26942979585449)
(-43.09287866117248, 106.24680186957816)
(-42.97564323826888, 106.21459193370164)
(-42.97564323826887, 106.21459193370164)
(-42.8877113589035, 106.1923159179677)
(-42.79952725795556, 106.16982757170274)
(-42.71087760552191, 106.14707085643013)
(-42.62154869871014, 106.12398818707703)
(-42.53132646269774, 106.1005204101079)
(-42.53132646269774, 106.1005204101079)
(-42.44958116210504, 106.07814920697817)
(-42.36760736741996, 106.05558929353859)
(-42.2852067925016, 106.03278470991442)
(-42.202180861327285, 106.00967818250757)
(-42.11833070872949, 105.98621110540054)
(-42.11833070872949, 105.98621110540054)
(-41.96749600359818, 105.99043370776788)
(-41.870806363925134, 106.00863610441782)
(-41.808845503861356, 106.05620671808587)
(-41.761941941196845, 106.14817828379097)
(-41.71006939342565, 106.2992377561683)
(-41.710069393425655, 106.2992377561683)
(-41.724760526938354, 106.49225359102239)
(-41.748447110363195, 106.63505062680333)
(-41.796761609660805, 106.77072824762979)
(-41.88508349049665, 106.9421328368388)
(-42.02865611795313, 107.19186010830583)
(-42.02865611795313, 107.19186010830583)
(-42.02515526409411, 107.10669494856926)
(-42.02152382072749, 107.02123701034999)
(-42.017751846223426, 106.93527869357412)
(-42.013828210113985, 106.84861154929685)
(-42.0097405793564, 106.76102626517569)
(-42.0097405793564, 106.76102626517569)
(-42.02406708153403, 106.64118144448348)
(-42.03950241521933, 106.56082454266279)
(-42.06395640187843, 106.50128524341933)
(-42.105149308017516, 106.4437424804528)
(-42.17061007856186, 106.36920621645396)
(-42.17061007856186, 106.36920621645396)
(-42.44586384770542, 106.38888313937123)
(-42.73060932870196, 106.43681247748246)
(-43.023357252960196, 106.50538137991224)
(-43.32249970537239, 106.58692028839266)
(-43.62632021961424, 106.6737137204933)
(-43.62632021961424, 106.6737137204933)
(-43.78793921582813, 106.71601286029662)
(-43.94938854940952, 106.75766173670988)
(-44.110664303208765, 106.79865578301745)
(-44.27176252083345, 106.83899043392458)
(-44.43267920666911, 106.87866112570859)
(-44.43267920666911, 106.87866112570859)
(-44.52169915831983, 106.90203184585762)
(-44.585034635213525, 106.91856895119498)
(-44.64009375291268, 106.93288382698383)
(-44.70426313976752, 106.94949535418343)
(-44.794907277292765, 106.97282833614676)
(-44.794907277292765, 106.97282833614676)
(-44.926362962135045, 106.99690477608522)
(-45.0089037189776, 107.00439763082234)
(-45.058140577401495, 106.99146469340629)
(-45.089611496567976, 106.95408392657313)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.031743423568656, 106.72546652834932)
(-44.94444015877602, 106.56225309609881)
(-44.856648837765306, 106.39807486831585)
(-44.76815647850764, 106.2325327795665)
(-44.67874941655998, 106.06522598024178)
(-44.67874941655998, 106.06522598024178)
(-44.60845291381689, 106.05118354796367)
(-44.537953375263484, 106.03700021164275)
(-44.46708017590769, 106.0226405415936)
(-44.39566237687564, 106.00806806379124)
(-44.323528724548375, 105.9932452448034)
(-44.323528724548375, 105.9932452448034)
(-44.238602909137995, 105.88827980985002)
(-44.15349988307688, 105.78295930625058)
(-44.06801386045749, 105.67702783429385)
(-43.98193932096423, 105.57022849980343)
(-43.89507100482179, 105.46230339425199)
(-43.89507100482179, 105.46230339425199)
(-43.93490006911012, 105.61646264069697)
(-43.97459555374227, 105.77080069302191)
(-44.01425056861467, 105.92568920926632)
(-44.05395595190765, 106.08149796208839)
(-44.0938002271733, 106.2385948268678)
(-44.0938002271733, 106.2385948268678)
(-43.986864096543115, 106.18672080820139)
(-43.87967186799529, 106.13453091083687)
(-43.77196464904627, 106.08189700598558)
(-43.663483582450475, 106.02868910845173)
(-43.553969851503695, 105.97477535147365)
(-43.553969851503695, 105.97477535147365)
(-43.59099056206115, 106.0697855384967)
(-43.628046597109694, 106.16496359300021)
(-43.66522695338659, 106.26053909334118)
(-43.70262009534138, 106.356741013829)
(-43.740313947371995, 106.45379771990673)
(-43.740313947371995, 106.45379771990673)
(-44.09182674115536, 106.71307448840236)
(-44.364753276092046, 106.84945799407342)
(-44.59974206972112, 106.90000051974441)
(-44.83751200185943, 106.90101030404222)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.093406120155606, 106.82492405197365)
(-45.06795704630923, 106.76155550896746)
(-45.04236196057813, 106.6978533331204)
(-45.016558866288136, 106.63366372607479)
(-44.99048554025381, 106.56883261825341)
(-44.99048554025381, 106.56883261825341)
(-44.91987962311023, 106.55493536974112)
(-44.849069888084614, 106.54089730327539)
(-44.77788496307951, 106.52668333805636)
(-44.70615316191873, 106.51225734637616)
(-44.633702483557286, 106.49758213852829)
(-44.633702483557286, 106.49758213852829)
(-44.65891487092852, 106.56085630245046)
(-44.68416519070083, 106.62425657186095)
(-44.70951423486697, 106.6879359652564)
(-44.73502256888302, 106.75204723668243)
(-44.76075052837431, 106.81674287301985)
(-44.76075052837431, 106.81674287301985)
(-44.66739187929719, 106.8557131775961)
(-44.573533047013726, 106.89443685938963)
(-44.47894480277253, 106.93300361766576)
(-44.38339526870548, 106.97149980915952)
(-44.28664989452171, 107.01000839342068)
(-44.28664989452171, 107.01000839342068)
(-44.40925214876433, 107.32454206672892)
(-44.531557551332206, 107.63917071642207)
(-44.653855391685596, 107.9546537404619)
(-44.77642906457399, 108.27174415681151)
(-44.89955597810846, 108.59118865238125)
(-44.89955597810846, 108.59118865238125)
(-44.96006080725169, 108.63263033154062)
(-45.020727141495485, 108.67412178481997)
(-45.081701812794, 108.71576274621853)
(-45.14313179907723, 108.75765245359813)
(-45.20516422677752, 108.79988964087342)
(-45.20516422677752, 108.79988964087342)
(-45.19960421239636, 108.72456434621299)
(-45.19394092534872, 108.64899502550118)
(-45.18815981549811, 108.572998277197)
(-45.18224545833892, 108.49639009583028)
(-45.17618154478926, 108.41898586171965)
(-45.17618154478926, 108.41898586171965)
(-45.16864992898903, 108.32125976919275)
(-45.160950365377786, 108.22319325788789)
(-45.153062860139464, 108.12454801971789)
(-45.14496596314868, 108.02508472733938)
(-45.13663675220389, 107.92456301604669)
(-45.13663675220389, 107.92456301604669)
(-45.128264166803184, 107.82652177811897)
(-45.119723820308906, 107.72813944525036)
(-45.11099369922878, 107.62917693921733)
(-45.10205035509764, 107.52939416309862)
(-45.092868888750445, 107.42854998299286)
(-45.092868888750445, 107.42854998299286)
(-45.068549649661826, 107.23758948398948)
(-45.057557547867304, 107.11387784538573)
(-45.0614320381024, 107.03169051383685)
(-45.08146575253012, 106.96511879626689)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.12426263893266, 107.11846116629965)
(-45.128924768505385, 107.34822090671034)
(-45.13274579716623, 107.57738814446064)
(-45.13571406745368, 107.80595922190686)
(-45.137817811582735, 108.0339303945801)
(-45.137817811582735, 108.0339303945801)
(-45.13810937022434, 108.09839393353182)
(-45.13832571814705, 108.16296135012713)
(-45.138466466045934, 108.22778818372875)
(-45.13853047844637, 108.2930294624067)
(-45.13851586044284, 108.35883969586011)
(-45.13851586044284, 108.35883969586011)
(-45.1386070623402, 108.42083501984597)
(-45.138627707922616, 108.482932162506)
(-45.138576998057715, 108.54528073068906)
(-45.13845343804592, 108.60802985822444)
(-45.13825482529864, 108.67132819932965)
(-45.13825482529864, 108.67132819932965)
(-45.13792975273133, 108.72806991150361)
(-45.13754363790072, 108.78490821366235)
(-45.13709482926062, 108.84198007580778)
(-45.13658108333073, 108.8994220681588)
(-45.13599955432394, 108.95737035551647)
(-45.13599955432394, 108.95737035551647)
(-45.1388051752106, 109.08872518163837)
(-45.143262401914264, 109.19100829820735)
(-45.15240657760515, 109.29815443152428)
(-45.169032352642596, 109.44393424409195)
(-45.19560380574208, 109.66189308959687)
(-45.19560380574208, 109.66189308959687)
(-45.133583126057424, 109.67700855041439)
(-45.071325643418575, 109.69203972578487)
(-45.008680090583034, 109.70702160083276)
(-44.9454943616013, 109.72198797697631)
(-44.881615503651986, 109.73697145342592)
(-44.881615503651986, 109.73697145342592)
(-44.765412065345, 110.024569439656)
(-44.700930460285214, 110.21815111996305)
(-44.68517737823945, 110.3658219701706)
(-44.71385746744868, 110.5147001411346)
(-44.78201567949967, 110.71137685809028)
(-44.78201567949967, 110.71137685809028)
(-44.83207304387937, 110.72279222797624)
(-44.882240320076114, 110.73418685690777)
(-44.93263860484667, 110.74558775213445)
(-44.98338888138688, 110.75702144710607)
(-45.03461201631326, 110.76851399413043)
(-45.03461201631326, 110.76851399413043)
(-45.544328629978594, 109.60452831741517)
(-45.78238868992754, 108.8052227373879)
(-45.78383097888602, 108.2077190605626)
(-45.561607296430864, 107.63180123315234)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-44.91019744249386, 106.77522706098634)
(-44.76541582413271, 106.70273046040367)
(-44.64696271026999, 106.65638353705575)
(-44.517366573624884, 106.6215537039992)
(-44.33908683871068, 106.5832184998423)
(-44.33908683871068, 106.5832184998423)
(-44.25559781627391, 106.53663366268992)
(-44.17191792036225, 106.48982709076546)
(-44.087845036993244, 106.44268449545956)
(-44.00317716520094, 106.395090525102)
(-43.91771241988282, 106.34692875022155)
(-43.91771241988282, 106.34692875022155)
(-43.954792790744996, 106.44175605996294)
(-43.99190921883013, 106.53675152365791)
(-44.029150852390494, 106.63214428375304)
(-44.066606313116985, 106.72816288570509)
(-44.10436368843949, 106.82503527320866)
(-44.10436368843949, 106.82503527320866)
(-44.02133670838044, 106.83578761654279)
(-43.937984311543275, 106.84636202421754)
(-43.85410404972321, 106.85678180115708)
(-43.76949227626657, 106.8670682563992)
(-43.683944138053114, 106.87724067245713)
(-43.683944138053114, 106.87724067245713)
(-43.69602648143957, 106.90870188688649)
(-43.70813200522279, 106.94023257012527)
(-43.72028990696237, 106.97190887701512)
(-43.73252932456541, 107.00380689641199)
(-43.74487933539563, 107.03600265035051)
(-43.74487933539563, 107.03600265035051)
(-43.40259232705793, 107.06401095079039)
(-43.15784140077429, 107.08194628999992)
(-42.94425501069413, 107.09619062526204)
(-42.69437521502959, 107.11120885373974)
(-42.339670005488344, 107.12951612129051)
(-42.33967000548835, 107.12951612129051)
(-42.35109644207296, 107.16077719989524)
(-42.362544061438335, 107.19210726161644)
(-42.374040465728996, 107.22358197608936)
(-42.385613193423055, 107.25527694694843)
(-42.39728971836792, 107.28726771098609)
(-42.39728971836792, 107.28726771098609)
(-42.865297877267736, 107.4094935402792)
(-43.28568986910274, 107.46599699070542)
(-43.67343123143895, 107.46567431325619)
(-44.04342228103372, 107.41690790046896)
(-44.41043764276069, 107.3275875954002)
(-44.41043764276069, 107.3275875954002)
(-44.3859656876384, 107.26473552860953)
(-44.36141067166718, 107.20170441970879)
(-44.336712975073546, 107.13834155629205)
(-44.31181274550765, 107.07449396241168)
(-44.28664989452171, 107.01000839342068)
(-44.28664989452171, 107.01000839342068)
(-44.35670048113984, 107.02858701271876)
(-44.42689852937055, 107.04711272909255)
(-44.497413358332246, 107.06562923188098)
(-44.56841406359599, 107.08417925167423)
(-44.64006951051597, 107.10280454531103)
(-44.64006951051597, 107.10280454531103)
(-44.82020091830247, 107.1286177746547)
(-44.93513063295496, 107.13011985004577)
(-45.007979376453335, 107.09743616406153)
(-45.06165695027733, 107.02030137252508)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-44.82868610100711, 106.68642549594894)
(-44.56377445661887, 106.53126475431813)
(-44.31091474135455, 106.41099546903196)
(-44.05702034113029, 106.31377152334395)
(-43.78903020400562, 106.22754130952018)
(-43.78903020400562, 106.22754130952018)
(-43.71556016754334, 106.20481754009143)
(-43.641892683501155, 106.181933891395)
(-43.567849594004265, 106.15883393488703)
(-43.49325255623698, 106.13546021819518)
(-43.417923043021865, 106.11175425062025)
(-43.417923043021865, 106.11175425062025)
(-43.34903360437029, 106.090795610115)
(-43.29999234387343, 106.0758224775492)
(-43.257340485705626, 106.06276430389586)
(-43.20760888217997, 106.047496537395)
(-43.13731797125945, 106.02583977051965)
(-43.13731797125945, 106.02583977051965)
(-43.12515593423054, 105.99420805597521)
(-43.112958260701994, 105.96249273143069)
(-43.10069539648241, 105.93061704579208)
(-43.088337727065046, 105.89850417965087)
(-43.07585557671851, 105.8660772441035)
(-43.07585557671851, 105.8660772441035)
(-42.88607937956653, 105.82168630075569)
(-42.695638896647466, 105.77643148795757)
(-42.50407439518023, 105.73019564579211)
(-42.31092423860175, 105.68285424114593)
(-42.11572492691959, 105.63427526948657)
(-42.11572492691959, 105.63427526948657)
(-42.18703475464578, 105.76670250300857)
(-42.25847461259681, 105.89933382070504)
(-42.33021704858836, 106.03248905755272)
(-42.40243420331797, 106.166486921847)
(-42.475297811935434, 106.30164499004516)
(-42.475297811935434, 106.30164499004516)
(-42.634956151124065, 106.35767010848605)
(-42.79445215419942, 106.41291193532514)
(-42.95379527886058, 106.46740940265298)
(-43.112995211576106, 106.52120149279804)
(-43.27206187061659, 106.57432723867542)
(-43.27206187061659, 106.57432723867542)
(-43.36072827460424, 106.60397418972457)
(-43.44958678835217, 106.63354479624721)
(-43.538851744228694, 106.66310886571216)
(-43.62873724235446, 106.69273475390652)
(-43.719457141522795, 106.7224893417364)
(-43.719457141522795, 106.7224893417364)
(-43.909770273864495, 106.77226565051691)
(-44.04040817740653, 106.79799330281797)
(-44.1442239764053, 106.80106137814936)
(-44.253911836976386, 106.78243485055677)
(-44.40191953904146, 106.74265085153384)
(-44.40191953904146, 106.74265085153384)
(-44.54431851880785, 106.76953234024121)
(-44.68716478822736, 106.79740190280549)
(-44.83049632173155, 106.82637678875504)
(-44.974351870972974, 106.85657444378529)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.05712607555145, 106.78869377319569)
(-44.99532574879977, 106.68896608669105)
(-44.933220316778915, 106.58868741445656)
(-44.8706600538584, 106.48761506184158)
(-44.807495161673636, 106.38550564512072)
(-44.807495161673636, 106.38550564512072)
(-44.8068828444106, 106.43537384323908)
(-44.80622249389099, 106.48532949918035)
(-44.80551197014609, 106.53549302451847)
(-44.804748676392634, 106.58598450462567)
(-44.803929551304286, 106.63692369408473)
(-44.803929551304286, 106.63692369408473)
(-44.80137048097906, 106.70104314768642)
(-44.798723906640234, 106.76525992821679)
(-44.79598246167844, 106.8297286630453)
(-44.79313798075834, 106.89460341221368)
(-44.79018148583028, 106.96003766046617)
(-44.79018148583028, 106.96003766046617)
(-44.787287033378036, 107.03905145031845)
(-44.78515237928184, 107.09523481408786)
(-44.78324568496274, 107.14405421118815)
(-44.78096355597734, 107.20092543693825)
(-44.77762969834901, 107.28121283828256)
(-44.77762969834901, 107.28121283828256)
(-44.726592893300115, 107.42987577723711)
(-44.659097111559014, 107.51971497935752)
(-44.568589976265734, 107.56643142898048)
(-44.448268227918845, 107.58548719479612)
(-44.29112443918282, 107.59210786725434)
(-44.29112443918282, 107.59210786725434)
(-44.26870103058397, 107.81930716102723)
(-44.28154027224829, 108.02589870953538)
(-44.32949307076659, 108.23971520145352)
(-44.4120040682719, 108.48824658024427)
(-44.528180722315405, 108.79869536320047)
(-44.528180722315405, 108.79869536320047)
(-44.61315781717172, 108.84593311831031)
(-44.69835756755318, 108.8931769382118)
(-44.78398606854413, 108.94053978857697)
(-44.870249576094416, 108.98813357215035)
(-44.957354508146786, 109.0360691113609)
(-44.957354508146786, 109.0360691113609)
(-44.95989640713757, 108.97199729493475)
(-44.96236234271816, 108.90771468747393)
(-44.96475747606452, 108.84306526973107)
